World..Industrial.Production.Growth..Monthly World,World..Industrial.Production.Growth..Monthly OECD,World..Industrial.Production.Growth..Monthly Non-OECD,World..Industrial.Production.Growth..Monthly Advanced Economies,World..Industrial.Production.Growth..Monthly Emerging Markets,World..Industrial.Production.Growth..Monthly Canada,World..Industrial.Production.Growth..Monthly Mexico,World..Industrial.Production.Growth..Monthly NAFTA,World..Industrial.Production.Growth..Monthly USA & Canada,World..Industrial.Production.Growth..Monthly Austria,World..Industrial.Production.Growth..Monthly Belgium,World..Industrial.Production.Growth..Monthly Denmark
4.547582795,2.98849429,7.178347296,3.060018803,6.83566694,2.965302752,2.149718531,3.06859329,3.123656033,1.8,1.5,1.6
4.637905369,3.124665045,7.183237896,3.16846141,6.900404378,2.976899305,3.806658111,3.212085556,3.165816846,1.8,1.6,1.6
4.687930999,3.212556956,7.15957928,3.255468158,6.88738969,2.994286169,3.795766935,3.247775818,3.210253264,1.8,1.7,1.6
4.728795861,3.245893997,7.201184096,3.280273516,6.950544907,3.010314665,3.836857394,3.291358647,3.251492863,1.8,1.4,1.6
4.706405023,3.225811407,7.166322482,3.293164812,6.874458799,3.019943473,3.836354627,3.338649021,3.303215908,1.8,1.5,1.6
4.735530506,3.250109083,7.196271,3.272415216,6.973672011,3.037069111,4.175920104,3.390270519,3.3278814,1.8,1.6,1.6
4.706301802,3.20669765,7.173828438,3.252100283,6.906451865,3.056613085,4.460267327,3.424018929,3.339258413,1.8,1.7,1.6
4.630329974,3.107749079,7.127068899,3.126107833,6.887498018,3.090749339,4.426664402,3.433081312,3.354944292,1.8,1.8,1.6
4.609768844,3.082134285,7.100409968,3.078499339,6.883670568,3.105926633,4.612831582,3.421691187,3.326877673,1.8,1.8,1.6
4.626983458,3.062590821,7.170212975,3.038172178,6.973016301,3.11441117,5.276592103,3.432919642,3.272822048,1.8,1.8,1.6
4.573404635,2.962120621,7.179704749,2.943136764,6.987534721,3.103555839,5.425853869,3.33063363,3.150208887,1.8,1.8,1.6
4.58653356,2.920323902,7.279358098,2.905259555,7.066977994,3.10833178,5.014944918,3.215939528,3.077031581,1.8,1.8,1.6
4.61141407,2.90766725,7.35549785,2.88081134,7.16451533,3.11598948,5.2258073,3.18642349,3.01029233,1.8,1.8,1.6
4.614321761,2.884073147,7.394758155,2.849004622,7.216192533,3.136027528,4.617949495,3.080335922,2.949488946,1.8,1.8,1.6
